<?php

namespace Database\Seeders;

use Illuminate\Database\Seeder;

class TreeSeeder extends Seeder
{
    /**
     * Run the database seeds.
     *
     * @return void
     */
    public function run()
    {
       
$trees = array(
    array('id' => '1','genus_name' => 'Dovyalis','species_name' => 'abyssinica','synonym' => '','family' => 'Flacourtiaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Abyssinian Gooseberry','species_code' => 'ABAB','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '28'),
    array('id' => '18','genus_name' => 'Abies','species_name' => 'forrestii var. georgei','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'George\'s Fir','species_code' => 'ABFOGE','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '40'),
    array('id' => '19','genus_name' => 'Abies','species_name' => 'fraseri','synonym' => 'Pinus fraseri','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Fraser fir','species_code' => 'ABFR','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '55'),
    array('id' => '20','genus_name' => 'Abarema','species_name' => 'glauca','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Abarema glauca','species_code' => 'ABGL','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '21','genus_name' => 'Abies','species_name' => 'grandis','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Grand fir','species_code' => 'ABGR','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '150'),
    array('id' => '22','genus_name' => 'Abutilon','species_name' => 'grandifolium','synonym' => '','family' => 'Malvaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Hairy indian mallow','species_code' => 'ABGR3','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '7'),
    array('id' => '23','genus_name' => 'Abelia','species_name' => 'x grandiflora','synonym' => '','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Glossy abelia','species_code' => 'ABGR4','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '6'),
    array('id' => '24','genus_name' => 'Abies','species_name' => 'holophylla','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Manchurian fir','species_code' => 'ABHO','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '100'),
    array('id' => '25','genus_name' => 'Abies','species_name' => 'homolepis','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Japanese fir','species_code' => 'ABHO2','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => '','height_at_maturity' => '50'),
    array('id' => '26','genus_name' => 'Abies','species_name' => 'koreana','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Korean Fir','species_code' => 'ABKO','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '9'),
    array('id' => '27','genus_name' => 'Abies','species_name' => 'lasiocarpa','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Subalpine fir','species_code' => 'ABLA','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '90'),
    array('id' => '28','genus_name' => 'Abarema','species_name' => 'langsdorfii','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'pau gamba','species_code' => 'ABLA1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '29','genus_name' => 'Abies','species_name' => 'concolor v lowiana','synonym' => 'Abies lowiana','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Sierra white fir','species_code' => 'ABLO','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '96'),
    array('id' => '30','genus_name' => 'Abies','species_name' => 'magnifica','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'California red fir','species_code' => 'ABMA','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '150'),
    array('id' => '31','genus_name' => 'Abies','species_name' => 'x masjoannis','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Masjoannis fir','species_code' => 'ABMA1','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '100'),
    array('id' => '32','genus_name' => 'Abutilon','species_name' => 'megapotamicum','synonym' => '','family' => 'Malvaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Abutilon megapotamicum','species_code' => 'ABME','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Semi-Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '13'),
    array('id' => '33','genus_name' => 'Abutilon','species_name' => 'menziesii','synonym' => '','family' => 'Malvaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Ko\'oloa \'ula','species_code' => 'ABME2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '10'),
    array('id' => '34','genus_name' => 'Abies','species_name' => 'nordmanniana','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Nordmann fir','species_code' => 'ABNO','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '63'),
    array('id' => '35','genus_name' => 'Abies','species_name' => 'numidica','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Algerian Fir','species_code' => 'ABNU','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '25'),
    array('id' => '36','genus_name' => 'Abutilon','species_name' => 'palmeri','synonym' => '','family' => 'Malvaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Palmer\'s indian mallow','species_code' => 'ABPA','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '6'),
    array('id' => '37','genus_name' => 'Abies','species_name' => 'x phanerolepis','synonym' => 'Abies balsamea var. phanerolepis','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Bracted balsam fir','species_code' => 'ABPH','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '96'),
    array('id' => '38','genus_name' => 'Abies','species_name' => 'pinsapo','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Spanish fir','species_code' => 'ABPI','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '96'),
    array('id' => '39','genus_name' => 'Abies','species_name' => 'procera','synonym' => 'Abies nobilis','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Noble fir','species_code' => 'ABPR','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '230'),
    array('id' => '40','genus_name' => 'Abies','species_name' => 'religiosa','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Sacred fir','species_code' => 'ABRE','growth_form' => 'Tree','percent_leaf_type' => 'Pinus','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '35'),
    array('id' => '41','genus_name' => 'Abutilon','species_name' => 'sandwicense','synonym' => 'Abutilon sandwicense var. welchii','family' => 'Malvaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Greenflower indian mallow','species_code' => 'ABSA2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '8'),
    array('id' => '42','genus_name' => 'Abies','species_name' => 'x shastensis','synonym' => 'Abies magnifica var. shastensis','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Shasta red fir','species_code' => 'ABSH','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '96'),
    array('id' => '43','genus_name' => 'Abelia','species_name' => 'triflora','synonym' => '','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Indian abelia','species_code' => 'ABTR','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '13'),
    array('id' => '44','genus_name' => 'Abies','species_name' => 'veitchii','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Veitch\'s Silver Fir','species_code' => 'ABVE','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '22'),
    array('id' => '45','genus_name' => 'Abutilon','species_name' => 'virginianum','synonym' => 'Sida eggersii, Abutilon virginianum','family' => 'Malvaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Van dyke\'s indian mallow','species_code' => 'ABVI2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '8'),
    array('id' => '46','genus_name' => 'Acacia','species_name' => 'abyssinica','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Flat top acacia','species_code' => 'ACAB','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '55'),
    array('id' => '47','genus_name' => 'Acacia','species_name' => 'acradenia','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Silky Wattle','species_code' => 'ACAC','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '8'),
    array('id' => '48','genus_name' => 'Acacia','species_name' => 'acuminata','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Raspberry Jam Wattle','species_code' => 'ACAC1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '10'),
    array('id' => '49','genus_name' => 'Acrocomia','species_name' => 'aculeata','synonym' => '','family' => 'Arecaceae','order' => 'Arecales','class' => 'Arecidae','common_name' => 'coyoli palm','species_code' => 'ACAC2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '50','genus_name' => 'Acer','species_name' => 'mandshuricum','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Acer mandshuricum','species_code' => 'ACAC3','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '90'),
    array('id' => '51','genus_name' => 'Acacia','species_name' => 'modesta','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Phulai','species_code' => 'ACAC4','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '35'),
    array('id' => '52','genus_name' => 'Acacia','species_name' => 'adunca','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Wallangara Wattle','species_code' => 'ACAD','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '6'),
    array('id' => '53','genus_name' => 'Acacia','species_name' => 'albida','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'White acacia','species_code' => 'ACAL','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '87'),
    array('id' => '54','genus_name' => 'Acacia','species_name' => 'amoena','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Boomerang Wattle','species_code' => 'ACAM','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '55','genus_name' => 'Acalypha','species_name' => 'amentacea','synonym' => '','family' => 'Euphorbiaceae','order' => 'Euphorbiales','class' => 'Rosidae','common_name' => 'Catch me if you can','species_code' => 'ACAM2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '10'),
    array('id' => '56','genus_name' => 'Acacia','species_name' => 'aneura','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Mulga','species_code' => 'ACAN','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '18'),
    array('id' => '57','genus_name' => 'Acacia','species_name' => 'anceps','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Two-edged Wattle','species_code' => 'ACAN1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '58','genus_name' => 'Acacia','species_name' => 'anfractuosa','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Acacia anfractuosa','species_code' => 'ACAN2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '59','genus_name' => 'Acacia','species_name' => 'angustissima','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Prairie acacia','species_code' => 'ACAN3','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => '','height_at_maturity' => '6'),
    array('id' => '60','genus_name' => 'Acacia','species_name' => 'anegadensis','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Blackbrush wattle','species_code' => 'ACAN4','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '41'),
    array('id' => '61','genus_name' => 'Acnistus','species_name' => 'arborescens','synonym' => 'Dunalia arborescens','family' => 'Solanaceae','order' => 'Solanales','class' => 'Asteridae','common_name' => 'Hollowheart','species_code' => 'ACAR','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '20'),
    array('id' => '62','genus_name' => 'Acacia','species_name' => 'argyrophylla','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Silver Mulga','species_code' => 'ACAR1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '63','genus_name' => 'Actinidia','species_name' => 'arguta','synonym' => '','family' => 'Actinidiaceae','order' => 'Ericales','class' => 'Dilleniidae','common_name' => 'Bower actinidia','species_code' => 'ACAR2','growth_form' => 'Vine','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '64','genus_name' => 'Acacia','species_name' => 'assimilis','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Wodjil','species_code' => 'ACAS','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '65','genus_name' => 'Achyranthes','species_name' => 'atollensis','synonym' => '','family' => 'Amaranthaceae','order' => 'Batales','class' => 'Dilleniidae','common_name' => 'Hawai\'i chaff flower','species_code' => 'ACAT','growth_form' => 'Shrub','percent_leaf_type' => '','leaf_type' => '','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '66','genus_name' => 'Acacia','species_name' => 'auriculaeformis','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Earleaf acacia','species_code' => 'ACAU','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '41'),
    array('id' => '67','genus_name' => 'Acacia','species_name' => 'aulacocarpa','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Golden-flowered Salwood','species_code' => 'ACAU1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '8'),
    array('id' => '68','genus_name' => 'Acacia','species_name' => 'auriculiformis','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Northern Black Wattle','species_code' => 'ACAU2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '30'),
    array('id' => '69','genus_name' => 'Acacia','species_name' => 'axillaris','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Midlands Wattle','species_code' => 'ACAX','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '70','genus_name' => 'Acer','species_name' => 'barbatum','synonym' => 'Saccharodendron floridanum, Saccharodendron barbatum, Acer saccharum ssp. floridanum, Acer saccharinum var. floridanum, Acer saccharum var. floridanum, Acer floridanum var. villipes, Acer nigrum var. floridanum, Acer barbatum var. longii, Acer floridanum, Acer floridanum var. longii, Acer barbatum var. villipes','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Florida maple','species_code' => 'ACBA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '50'),
    array('id' => '71','genus_name' => 'Acacia','species_name' => 'bakeri','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Baker\'s Wattle','species_code' => 'ACBA1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '40'),
    array('id' => '72','genus_name' => 'Acacia','species_name' => 'baileyana','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Bailey acacia','species_code' => 'ACBA2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '18'),
